from,to,relation
ppo,wirtschaft,3
prw,2018,1
prw,2024,1
prw,oesterreich,2
prw,sozial,3
psu,2019,1
psu,schweiz,2
psu,medien,3
pth,2017,1
pth,2018,1
pth,2019,1
pth,2022,1
pth,2023,1
pth,2024,1
pth,unitedstates,2
pth,wirtschaft,3
pw,2022,1
pw,2023,1
pw,niederlande,2
pw,politik,3
pws,2019,1
pws,unitedstates,2
pws,wirtschaft,3
pwu,2017,1
pwu,belgien,2
pwu,wirtschaft,3
rb,2016,1
rb,2017,1
rb,oesterreich,2
rb,wirtschaft,3
rbz,2017,1
rbz,unitedstates,2
rbz,wirtschaft,3
rca,2016,1
rca,2017,1
rca,2018,1
rca,2019,1
rca,2022,1
rca,2024,1
rca,unitedstates,2
rca,wirtschaft,3
rd,2016,1
rd,großbritannien,2
rd,wirtschaft,3
re,2016,1
re,unitedstates,2
re,medien,3
rer,2016,1
rer,2018,1
rer,2019,1
rer,unitedstates,2
rer,politik,3
reru,2017,1
reru,unitedstates,2
reru,politik,3
rg,2023,1
rg,turkey,2
rg,bildungsinstitutionen,3
rgo,2018,1
rgo,unitedstates,2
rgo,bildungsinstitutionen,3
rh,2017,1
rh,2022,1
rh,niederlande,2
rh,wirtschaft,3
rho,2016,1
rho,2017,1
rho,2018,1
rho,2019,1
rho,2022,1
rho,unitedstates,2
rho,wirtschaft,3
rhp,2024,1
rhp,unitedstates,2
rhp,politik,3
rjg,2019,1
rjg,irland,2
rjg,wirtschaft,3
rk,2018,1
rk,deutschland,2
rk,bildungsinstitutionen,3
rl,2016,1
rl,unitedstates,2
rl,wirtschaft,3
rli,2024,1
rli,unitedstates,2
rli,bildungsinstitutionen,3
rls,2017,1
rls,unitedstates,2
rls,wirtschaft,3
rm,2023,1
rm,malta,2
rm,politik,3
rs,2016,1
rs,2017,1
rs,2018,1
rs,2019,1
rs,2022,1
rs,2023,1
rs,2024,1
rs,polen,2
rs,bildungsinstitutionen,3
rsc,2016,1
rsc,2017,1
rsc,2018,1
rsc,2019,1
rsc,oesterreich,2
rsc,wirtschaft,3
rt,2019,1
rt,polen,2
rt,politik,3
rvr,2023,1
rvr,niederlande,2
rvr,wirtschaft,3
rwfj,2016,1
rwfj,2017,1
rwfj,unitedstates,2
rwfj,wirtschaft,3
rwjf,2018,1
rwjf,unitedstates,2
rwjf,wirtschaft,3
rz,2024,1
rz,oesterreich,2
rz,wirtschaft,3
sa,2016,1
sa,2022,1
sa,2023,1
sa,unitedstates,2
sa,wirtschaft,3
sad,2016,1
sad,turkey,2
sad,bildungsinstitutionen,3
sama,2019,1
sama,schweden,2
sama,wirtschaft,3
sb,2023,1
sb,unitedstates,2
sb,bildungsinstitutionen,3
sc,2024,1
sc,irland,2
sc,politik,3
scma,2016,1
scma,unitedstates,2
scma,wirtschaft,3
sd,2019,1
sd,turkey,2
sd,bildungsinstitutionen,3
sdc,2024,1
sdc,spanien,2
sdc,wirtschaft,3
se,2022,1
se,schweiz,2
se,wirtschaft,3
sf,2019,1
sf,2022,1
sf,italien,2
sf,medien,3
sg,2017,1
sg,italien,2
sg,politik,3
shdi,2016,1
shdi,niederlande,2
shdi,politik,3
sj,2022,1
sj,2023,1
sj,großbritannien,2
sj,medien,3
sk,2018,1
sk,2019,1
sk,2023,1
sk,2024,1
sk,niederlande,2
sk,politik,3
skoe,2024,1
skoe,turkey,2
skoe,bildungsinstitutionen,3
sm,2022,1
sm,2023,1
sm,finnland,2
sm,sozial,3
smb,2018,1
smb,unitedstates,2
smb,bildungsinstitutionen,3
sn,2019,1
sn,2023,1
sn,unitedstates,2
sn,wirtschaft,3
soe,2016,1
soe,2023,1
soe,turkey,2
soe,bildungsinstitutionen,3
sojo,2019,1
sojo,deutschland,2
sojo,wirtschaft,3
sp,2016,1
sp,2017,1
sp,2024,1
sp,denmark,2
sp,military,3
sr,2018,1
sr,italien,2
sr,wirtschaft,3
srb,2016,1
srb,2018,1
srb,2019,1
srb,norwegen,2
srb,bildungsinstitutionen,3
ss,2019,1
ss,norwegen,2
ss,wirtschaft,3
ssds,2018,1
ssds,spanien,2
ssds,politik,3
st,2016,1
st,deutschland,2
st,politik,3
stab,2019,1
stab,2023,1
stab,2024,1
stab,unitedstates,2
stab,medien,3
stfi,2018,1
stfi,unitedstates,2
stfi,wirtschaft,3
stko,2017,1
stko,2018,1
stko,2019,1
stko,2023,1
stko,2024,1
stko,unitedstates,2
stko,bildungsinstitutionen,3
sue,2017,1
sue,turkey,2
sue,wirtschaft,3
sukl,2017,1
sukl,deutschland,2
sukl,wirtschaft,3
suru,2017,1
suru,schweiz,2
suru,wirtschaft,3
sv,2023,1
sv,großbritannien,2
sv,wirtschaft,3
sw,2017,1
sw,großbritannien,2
sw,medien,3
sygo,2016,1
sygo,frankreich,2
sygo,politik,3
ta,2016,1
ta,denmark,2
ta,politik,3
tb,2017,1
tb,2019,1
tb,2022,1
tb,2023,1
tb,frankreich,2
tb,wirtschaft,3
tc,2022,1
tc,2023,1
tc,unitedstates,2
tc,politik,3
tdm,2016,1
tdm,deutschland,2
tdm,politik,3
te,2016,1
te,2017,1
te,2018,1
te,deutschland,2
te,wirtschaft,3
tga,2019,1
tga,großbritannien,2
tga,bildungsinstitutionen,3
th,2018,1
th,unitedstates,2
th,bildungsinstitutionen,3
thby,2022,1
thby,2023,1
thby,irland,2
thby,politik,3
theb,2016,1
theb,deutschland,2
theb,medien,3
tiho,2016,1
tiho,deutschland,2
tiho,wirtschaft,3
tith,2019,1
tith,schweiz,2
tith,wirtschaft,3
tjm,2024,1
tjm,niederlande,2
tjm,medien,3
tl,2016,1
tl,2017,1
tl,2018,1
tl,2019,1
tl,2022,1
tl,2023,1
tl,2024,1
tl,belgien,2
tl,wirtschaft,3
tm,2017,1
tm,unitedstates,2
tm,politik,3
toco,2017,1
toco,unitedstates,2
toco,politik,3
tolu,2022,1
tolu,kanada,2
tolu,wirtschaft,3
ts,2019,1
ts,unitedstates,2
ts,bildungsinstitutionen,3
tt,2019,1
tt,2022,1
tt,2023,1
tt,großbritannien,2
tt,politik,3
tvc,2024,1
tvc,unitedstates,2
tvc,politik,3
tvds,2022,1
tvds,belgien,2
tvds,politik,3
tw,2023,1
tw,2024,1
tw,unitedstates,2
tw,politik,3
uf,2016,1
uf,2017,1
uf,denmark,2
uf,wirtschaft,3
ug,2016,1
ug,deutschland,2
ug,wirtschaft,3
uk,2019,1
uk,schweden,2
uk,politik,3
um,2019,1
um,schweiz,2
um,politik,3
uvdl,2016,1
uvdl,2018,1
uvdl,2019,1
uvdl,deutschland,2
uvdl,politik,3
uvk,2019,1
uvk,denmark,2
uvk,sozial,3
vb,2022,1
vb,2023,1
vb,2024,1
vb,frankreich,2
vb,wirtschaft,3
vc,2018,1
vc,italien,2
vc,wirtschaft,3
vh,2016,1
vh,2017,1
vh,2018,1
vh,2022,1
vh,2023,1
vh,2024,1
vh,niederlande,2
vh,bildungsinstitutionen,3
vhe,2018,1
vhe,norwegen,2
vhe,politik,3
vjo,2016,1
vjo,2017,1
vjo,2019,1
vjo,unitedstates,2
vjo,wirtschaft,3
wb,2017,1
wb,deutschland,2
wb,wirtschaft,3
wcd,2022,1
wcd,unitedstates,2
wcd,bildungsinstitutionen,3
wh,2022,1
wh,2024,1
wh,niederlande,2
wh,politik,3
wi,2017,1
wi,2018,1
wi,deutschland,2
wi,politik,3
wjb,2016,1
wjb,2017,1
wjb,2018,1
wjb,2022,1
wjb,unitedstates,2
wjb,geheimdienst,3
wk,2022,1
wk,2023,1
wk,polen,2
wk,wirtschaft,3
wlr,2017,1
wlr,unitedstates,2
wlr,politik,3
wrm,2018,1
wrm,unitedstates,2
wrm,bildungsinstitutionen,3
wrs,2024,1
wrs,unitedstates,2
wrs,politik,3
ws,2024,1
ws,großbritannien,2
ws,wirtschaft,3
wsc,2016,1
wsc,deutschland,2
wsc,politik,3
wsch,2023,1
wsch,2024,1
wsch,deutschland,2
wsch,politik,3
yb,2016,1
yb,2024,1
yb,kanada,2
yb,bildungsinstitutionen,3
yf,2022,1
yf,unitedstates,2
yf,politik,3
yj,2024,1
yj,schweden,2
yj,politik,3
yk,2016,1
yk,belgien,2
yk,politik,3
yl,2022,1
yl,unitedstates,2
yl,wirtschaft,3
yv,2022,1
yv,ukraine,2
yv,wirtschaft,3
yy,2023,1
yy,großbritannien,2
yy,medien,3
zmb,2016,1
zmb,2017,1
zmb,2018,1
zmb,2019,1
zmb,2022,1
zmb,2023,1
zmb,2024,1
zmb,großbritannien,2
zmb,medien,3
